This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.7) (preloaded format=pdflatex 2022.10.11)  27 APR 2023 00:11
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-07-04>
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/dbx\bibla
tex-gost.dbx
File: biblatex-gost.dbx 2023/04/14 v1.23 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count375
\c@savedafterword=\count376
\c@annotator=\count377
\c@savedannotator=\count378
\c@author=\count379
\c@savedauthor=\count380
\c@bookauthor=\count381
\c@savedbookauthor=\count382
\c@commentator=\count383
\c@savedcommentator=\count384
\c@editor=\count385
\c@savededitor=\count386
\c@editora=\count387
\c@savededitora=\count388
\c@editorb=\count389
\c@savededitorb=\count390
\c@editorc=\count391
\c@savededitorc=\count392
\c@foreword=\count393
\c@savedforeword=\count394
\c@holder=\count395
\c@savedholder=\count396
\c@introduction=\count397
\c@savedintroduction=\count398
\c@namea=\count399
\c@savednamea=\count400
\c@nameb=\count401
\c@savednameb=\count402
\c@namec=\count403
\c@savednamec=\count404
\c@translator=\count405
\c@savedtranslator=\count406
\c@shortauthor=\count407
\c@savedshortauthor=\count408
\c@shorteditor=\count409
\c@savedshorteditor=\count410
\c@booktranslator=\count411
\c@savedbooktranslator=\count412
\c@bookcommentator=\count413
\c@savedbookcommentator=\count414
\c@bookannotator=\count415
\c@savedbookannotator=\count416
\c@bookintroduction=\count417
\c@savedbookintroduction=\count418
\c@bookforeword=\count419
\c@savedbookforeword=\count420
\c@bookafterword=\count421
\c@savedbookafterword=\count422
\c@labelname=\count423
\c@savedlabelname=\count424
\c@institution=\count425
\c@savedinstitution=\count426
\c@lista=\count427
\c@savedlista=\count428
\c@listb=\count429
\c@savedlistb=\count430
\c@listc=\count431
\c@savedlistc=\count432
\c@listd=\count433
\c@savedlistd=\count434
\c@liste=\count435
\c@savedliste=\count436
\c@listf=\count437
\c@savedlistf=\count438
\c@location=\count439
\c@savedlocation=\count440
\c@organization=\count441
\c@savedorganization=\count442
\c@origlocation=\count443
\c@savedoriglocation=\count444
\c@origpublisher=\count445
\c@savedorigpublisher=\count446
\c@publisher=\count447
\c@savedpublisher=\count448
\c@language=\count449
\c@savedlanguage=\count450
\c@origlanguage=\count451
\c@savedoriglanguage=\count452
\c@bookoriglanguage=\count453
\c@savedbookoriglanguage=\count454
\c@specdata=\count455
\c@savedspecdata=\count456
\c@credits=\count457
\c@savedcredits=\count458
\c@bookcredits=\count459
\c@savedbookcredits=\count460
\c@editioncredits=\count461
\c@savededitioncredits=\count462
\c@pageref=\count463
\c@savedpageref=\count464
\shorthandwidth=\skip65
\shortjournalwidth=\skip66
\shortserieswidth=\skip67
\shorttitlewidth=\skip68
\shortauthorwidth=\skip69
\shorteditorwidth=\skip70
\locallabelnumberwidth=\skip71
\locallabelalphawidth=\skip72
\localshorthandwidth=\skip73
\localshortjournalwidth=\skip74
\localshortserieswidth=\skip75
\localshorttitlewidth=\skip76
\localshortauthorwidth=\skip77
\localshorteditorwidth=\skip78
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/bbx\gost-
numeric.bbx
File: gost-numeric.bbx 2023/04/14 v1.23 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/bbx\gost-
standard.bbx
File: gost-standard.bbx 2023/04/14 v1.23 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost\biblatex-
gost.def
File: biblatex-gost.def 2023/04/14 v1.23 biblatex-gost styles
)
\c@blx@gost@pointer=\count474
\c@bbx:relatedcount=\count475
\c@bbx:relatedtotal=\count476
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/cbx\gost-
numeric.cbx
File: gost-numeric.cbx 2023/04/14 v1.23 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-co
mp.cbx
File: numeric-comp.cbx 2022/07/12 v3.18b biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count477
\c@cbx@tempcntb=\count478
\c@cbx@tempcntc=\count479
\c@cbx@tempcntd=\count480
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-07-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
Package: blx-case-expl3 2022/07/12 v3.18b expl3 case changing code for biblatex

))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count481
\csq@gtype=\count482
\csq@glevel=\count483
\csq@qlevel=\count484
\csq@maxlvl=\count485
\csq@tshold=\count486
\csq@ltx@everypar=\toks51

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)) (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
\@linkdim=\dimen320
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-06-20 v7.00s Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count490
 (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-06-20 v7.00s Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen321

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen322
\Fld@charsize=\dimen323
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip79
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen324
\calc@Bdimen=\dimen325
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip82
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-title.sty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip83
\UL@hook=\toks52
\UL@height=\dimen326
\UL@pe=\count501
\UL@pixel=\dimen327
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen328
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/stackengine\stackengine
.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/listofitems\listofitems
.sty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/listofitems\listofite
ms.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count505
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-essay.sty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2023/04/12 v2.0b lastpage: 2.09 or 2e? (HMM)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2023/04/12 v2.0b Decide which 2e lastpage version to use (H
MM)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassi
c.sty
Package: lastpageclassic 2023/04/12 v2.0b Refers to last page's name (HMM; JPG)

) 
))
\c@totfigures=\count506
\c@tottables=\count507
\c@totbibentries=\count508

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/assoccnt\assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count509
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count510
)
\c@appendixchapters=\count511
\c@appendixchapters@totc=\count512
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-toc.sty)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-defabbr.sty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen329
\enit@toks=\toks55
\enit@inbox=\box87
\enit@count@id=\count513
\enitdp@description=\count514
)) (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-biblio.s
ty))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-appendix.st
y (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count515
\c@@ppsavesec=\count516
\c@@ppsaveapp=\count517
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(preamble.inc.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip89
\cftbeforetoctitleskip=\skip90
\cftaftertoctitleskip=\skip91
\cftbeforepartskip=\skip92
\cftpartnumwidth=\skip93
\cftpartindent=\skip94
\cftbeforechapskip=\skip95
\cftchapindent=\skip96
\cftchapnumwidth=\skip97
\cftbeforesecskip=\skip98
\cftsecindent=\skip99
\cftsecnumwidth=\skip100
\cftbeforesubsecskip=\skip101
\cftsubsecindent=\skip102
\cftsubsecnumwidth=\skip103
\cftbeforesubsubsecskip=\skip104
\cftsubsubsecindent=\skip105
\cftsubsubsecnumwidth=\skip106
\cftbeforeparaskip=\skip107
\cftparaindent=\skip108
\cftparanumwidth=\skip109
\cftbeforesubparaskip=\skip110
\cftsubparaindent=\skip111
\cftsubparanumwidth=\skip112
\cftbeforeloftitleskip=\skip113
\cftafterloftitleskip=\skip114
\cftbeforefigskip=\skip115
\cftfigindent=\skip116
\cftfignumwidth=\skip117
\c@lofdepth=\count518
\c@lotdepth=\count519
\cftbeforelottitleskip=\skip118
\cftafterlottitleskip=\skip119
\cftbeforetabskip=\skip120
\cfttabindent=\skip121
\cfttabnumwidth=\skip122
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

)

! LaTeX Error: File `pscyr.sty' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: sty)

Enter file name: 
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyphenat\hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language81
LaTeX Info: Redefining \_ on input line 43.
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/threeparttable\threepar
ttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box88
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple.sty

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2022-06-22 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/09/20 v2.3.2 LaTeX CSV file processing
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/csvsimple\csvsimple-leg
acy.sty
Package: csvsimple-legacy 2022/09/20 version 2.3.2 LaTeX2e CSV file processing

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\csv@file=\read5
\c@csvinputline=\count520
\c@csvrow=\count521
\c@csvcol=\count522
\csv@out=\write5
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip123
\LTright=\skip124
\LTpre=\skip125
\LTpost=\skip126
\LTchunksize=\count523
\LTcapwidth=\dimen330
\LT@head=\box89
\LT@firsthead=\box90
\LT@foot=\box91
\LT@lastfoot=\box92
\LT@gbox=\box93
\LT@cols=\count524
\LT@rows=\count525
\c@LT@tables=\count526
\c@LT@chunks=\count527
\LT@p@ftn=\toks56
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip127
\multirow@cntb=\count528
\multirow@dima=\skip128
\bigstrutjot=\dimen331
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2022/10/09 v0.5w Insert pages of external PDF documents (AM)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen332
\ESO@tempdimb=\dimen333
)
\AM@pagewidth=\dimen334
\AM@pageheight=\dimen335
\AM@fboxrule=\dimen336

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2022/10/09 v0.5w Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count529
\AM@pagebox=\box94
\AM@global@opts=\toks57
\AM@pagecnt=\count530
\AM@toc@title=\toks58
\c@AM@survey=\count531
\AM@templatesizebox=\box95
) (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2023/01/19 4.5a verbatim text (tvz,hv)
\FV@CodeLineNo=\count532
\FV@InFile=\read6
\FV@TabBox=\box96
\c@FancyVerbLine=\count533
\FV@StepNumber=\count534
\FV@OutFile=\write6
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/01/19 line numbers on paragraphs v5.1
\linenopenalty=\count535
\output=\toks59
\linenoprevgraf=\count536
\linenumbersep=\dimen337
\linenumberwidth=\dimen338
\c@linenumber=\count537
\c@pagewiselinenumber=\count538
\c@LN@truepage=\count539
\c@internallinenumber=\count540
\c@internallinenumbers=\count541
\quotelinenumbersep=\dimen339
\bframerule=\dimen340
\bframesep=\dimen341
\bframebox=\box97
\linenoamsmath@ams@eqpen=\count542


LaTeX Warning: Command \@parboxrestore  has changed.
               Check if current package is valid.

LaTeX Info: Redefining \\ on input line 3131.
)

Package fvextra Warning: csquotes should be loaded after fvextra, to avoid a wa
rning from the lineno package on input line 36.

\c@FV@TrueTabGroupLevel=\count543
\c@FV@TrueTabCounter=\count544
\FV@TabBox@Group=\box98
\FV@TmpLength=\skip129
\c@FV@HighlightLinesStart=\count545
\c@FV@HighlightLinesStop=\count546
\FV@LoopCount=\count547
\FV@NCharsBox=\box99
\FV@BreakIndent=\dimen342
\FV@BreakIndentNChars=\count548
\FV@BreakSymbolSepLeft=\dimen343
\FV@BreakSymbolSepLeftNChars=\count549
\FV@BreakSymbolSepRight=\dimen344
\FV@BreakSymbolSepRightNChars=\count550
\FV@BreakSymbolIndentLeft=\dimen345
\FV@BreakSymbolIndentLeftNChars=\count551
\FV@BreakSymbolIndentRight=\dimen346
\FV@BreakSymbolIndentRightNChars=\count552
\c@FancyVerbLineBreakLast=\count553
\FV@LineBox=\box100
\FV@LineIndentBox=\box101
\c@FV@BreakBufferDepth=\count554
\FV@LineWidth=\dimen347
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/ifplatform\ifplatform.s
ty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.s
ty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip130
\fb@frw=\dimen348
\fb@frh=\dimen349
\FrameRule=\dimen350
\FrameSep=\dimen351
)
\minted@appexistsfile=\read7
\minted@bgbox=\box102
\minted@code=\write7
\c@minted@FancyVerbLineTemp=\count555
\c@minted@pygmentizecounter=\count556
Package newfloat Info: New float `listing' with options `fileext=lol,placement=
tbp' on input line 1208.
\c@listing=\count557
